7483,1,278,nan,nan,35
7483,1,535,nan,nan,35
7483,1,144,nan,nan,35
7483,2,544,nan,nan,35
7483,2,547,nan,nan,35
7483,2,42,nan,nan,35
7483,2,604,nan,nan,35
7483,2,25,nan,nan,35
7483,2,103,nan,nan,35
7483,2,54,nan,nan,35
7483,2,480,nan,nan,35
7483,2,480,nan,nan,35
7483,2,246,nan,nan,35
7483,2,233,nan,nan,35
7483,2,302,nan,nan,35
7483,2,86,nan,nan,35
7483,2,293,nan,nan,35
7483,2,585,nan,nan,35
7483,4,27,nan,nan,35
7483,4,550,nan,nan,35
7483,4,676,nan,nan,35
7483,4,381,nan,nan,35
7483,4,380,nan,nan,35
7483,4,339,nan,nan,35
7483,4,215,nan,nan,35
7483,4,484,nan,nan,35
7483,4,69,nan,nan,35
7483,8,225,nan,nan,35
7483,8,632,nan,nan,35
7483,8,189,nan,nan,35
7483,8,675,nan,nan,35
7483,8,439,nan,nan,35
7483,8,189,nan,nan,35
7483,8,638,nan,nan,35
7483,8,458,nan,nan,35
7483,8,127,nan,nan,35
7483,8,544,nan,nan,35
7483,11,426,nan,nan,35
7483,11,529,nan,nan,35
7483,11,599,nan,nan,35
7483,11,665,nan,nan,35
7483,15,235,nan,nan,35
7483,15,408,nan,nan,35
7483,15,50,nan,nan,35
7483,15,570,nan,nan,35
7483,15,618,nan,nan,35
7483,15,116,nan,nan,35
7483,15,649,nan,nan,35
7483,15,2,nan,nan,35
7483,17,475,nan,nan,35
7483,17,294,nan,nan,35
7483,17,40,nan,nan,35
7483,17,405,nan,nan,35
7483,17,190,nan,nan,35
7483,17,578,nan,nan,35
7483,17,381,nan,nan,35
7483,17,23,nan,nan,35
7483,17,106,nan,nan,35
7483,17,42,nan,nan,35
7483,17,588,nan,nan,35
7483,17,158,nan,nan,35
7483,17,126,nan,nan,35
7483,17,628,nan,nan,35
7483,17,484,nan,nan,35
7483,17,360,nan,nan,35
7483,17,230,nan,nan,35
7483,17,584,nan,nan,35
7483,18,79,nan,nan,35
7483,18,319,nan,nan,35
7483,18,319,nan,nan,35
7483,18,429,nan,nan,35
7483,18,507,nan,nan,35
7483,18,340,nan,nan,35
7483,18,649,nan,nan,35
7483,18,666,nan,nan,35
7483,18,255,nan,nan,35
7483,18,572,nan,nan,35
7483,18,656,nan,nan,35
7483,18,387,nan,nan,35
7483,18,665,nan,nan,35
7483,19,155,nan,nan,35
7483,19,270,nan,nan,35
7483,19,429,nan,nan,35
7483,19,694,nan,nan,35
7483,19,156,nan,nan,35
7483,19,431,nan,nan,35
7483,19,301,nan,nan,35
7483,19,422,nan,nan,35
7483,19,377,nan,nan,35
7483,19,590,nan,nan,35
7483,20,144,nan,nan,35
7483,20,184,nan,nan,35
7483,20,405,nan,nan,35
7483,20,225,nan,nan,35
7483,20,688,nan,nan,35
7483,20,378,nan,nan,35
7483,20,119,nan,nan,35
7483,20,500,nan,nan,35
7483,20,654,nan,nan,35
7483,20,189,nan,nan,35
7483,20,680,nan,nan,35
7483,21,82,4,0.02,35
7483,21,238,nan,nan,35
7483,21,595,nan,nan,35
7483,21,564,nan,nan,35
7483,21,281,nan,nan,35
7483,21,429,nan,nan,35
7483,21,31,nan,nan,35
7483,21,101,nan,nan,35
7483,21,38,nan,nan,35
7483,21,182,nan,nan,35
7483,21,146,nan,nan,35
7483,21,34,nan,nan,35
7483,22,449,nan,nan,35
7483,22,374,nan,nan,35
7483,22,96,nan,nan,35
7483,22,592,nan,nan,35
7483,22,538,nan,nan,35
7483,22,351,nan,nan,35
7483,22,566,nan,nan,35
7483,24,95,nan,nan,35
7483,24,316,nan,nan,35
7483,24,548,nan,nan,35
7483,24,318,nan,nan,35
7483,24,235,nan,nan,35
7483,24,449,nan,nan,35
7483,24,195,nan,nan,35
7483,24,312,nan,nan,35
7483,26,531,nan,nan,35
7483,26,3,nan,nan,35
7483,26,466,nan,nan,35
7483,26,425,nan,nan,35
7483,26,95,nan,nan,35
7483,26,89,nan,nan,35
7483,26,70,nan,nan,35
7483,26,281,nan,nan,35
7483,26,95,nan,nan,35
7483,26,457,nan,nan,35
7483,27,358,nan,nan,35
7483,27,102,nan,nan,35
7483,27,171,nan,nan,35
7483,27,237,nan,nan,35
7483,27,672,nan,nan,35
7483,27,588,nan,nan,35
7483,27,140,nan,nan,35
7483,27,475,nan,nan,35
7483,27,591,nan,nan,35
7483,27,137,nan,nan,35
7483,27,166,nan,nan,35
7483,27,327,nan,nan,35
7483,27,197,nan,nan,35
7483,31,114,nan,nan,35
7483,31,527,nan,nan,35
7483,31,133,nan,nan,35
7483,31,419,nan,nan,35
7483,31,476,nan,nan,35
7483,31,60,nan,nan,35
7483,31,643,nan,nan,35
7483,31,426,nan,nan,35
7483,31,333,nan,nan,35
7483,31,401,nan,nan,35
7483,31,535,nan,nan,35
7483,31,248,nan,nan,35
7483,31,64,nan,nan,35
7483,32,228,nan,nan,35
7483,32,146,nan,nan,35
7483,32,472,nan,nan,35
7483,32,301,nan,nan,35
7483,32,496,nan,nan,35
7483,32,28,nan,nan,35
7483,32,454,nan,nan,35
7483,33,613,nan,nan,35
7483,33,233,nan,nan,35
7483,33,496,nan,nan,35
7483,33,678,nan,nan,35
7483,33,250,nan,nan,35
7483,33,589,nan,nan,35
7483,33,334,nan,nan,35
7483,33,123,nan,nan,35
7483,33,182,nan,nan,35
7483,33,316,nan,nan,35
7483,33,624,nan,nan,35
7483,33,451,nan,nan,35
7483,33,643,nan,nan,35
7483,33,311,nan,nan,35
7483,35,435,nan,nan,35
7483,35,404,nan,nan,35
7483,35,256,nan,nan,35
7483,35,619,nan,nan,35
7483,35,590,nan,nan,35
7483,35,608,nan,nan,35
7483,35,84,nan,nan,35
7483,35,329,nan,nan,35
7483,35,311,nan,nan,35
7483,35,543,nan,nan,35
7483,35,333,nan,nan,35
7483,36,695,nan,nan,35
7483,36,375,nan,nan,35
7483,36,321,nan,nan,35
7483,36,329,nan,nan,35
7483,36,29,nan,nan,35
7483,36,649,nan,nan,35
7483,36,644,nan,nan,35
7483,36,379,nan,nan,35
7483,36,451,nan,nan,35
7483,36,687,nan,nan,35
7483,36,213,nan,nan,35
7483,36,488,nan,nan,35
7483,36,558,nan,nan,35
7483,36,637,nan,nan,35
7483,37,213,nan,nan,35
7483,37,304,nan,nan,35
7483,37,566,nan,nan,35
7483,37,47,nan,nan,35
7483,37,269,nan,nan,35
7483,37,201,nan,nan,35
7483,37,75,nan,nan,35
7483,37,637,nan,nan,35
7483,37,213,nan,nan,35
7483,37,632,nan,nan,35
7483,37,313,nan,nan,35
7483,37,180,nan,nan,35
7483,37,444,nan,nan,35
7483,40,404,nan,nan,35
7483,40,45,nan,nan,35
7483,40,408,nan,nan,35
7483,40,242,nan,nan,35
7483,40,493,nan,nan,35
7483,40,587,nan,nan,35
7483,40,543,nan,nan,35
7483,40,351,nan,nan,35
7483,40,634,nan,nan,35
7483,42,287,nan,nan,35
7483,42,648,nan,nan,35
7483,42,477,nan,nan,35
7483,42,57,nan,nan,35
7483,42,663,nan,nan,35
7483,42,333,nan,nan,35
7483,42,63,nan,nan,35
7483,42,376,nan,nan,35
7483,42,647,nan,nan,35
7483,42,653,nan,nan,35
7483,42,17,nan,nan,35
7483,42,648,nan,nan,35
7483,44,614,nan,nan,35
7483,44,495,nan,nan,35
7483,44,286,nan,nan,35
7483,44,545,nan,nan,35
7483,44,614,nan,nan,35
7483,44,59,nan,nan,35
7483,44,581,nan,nan,35
7483,44,633,nan,nan,35
7483,44,232,nan,nan,35
7483,44,259,nan,nan,35
7483,44,268,nan,nan,35
7483,44,691,nan,nan,35
7483,44,90,nan,nan,35
7483,44,376,nan,nan,35
7483,44,305,nan,nan,35
7483,49,289,nan,nan,35
7483,49,145,nan,nan,35
7483,49,87,nan,nan,35
7483,49,89,nan,nan,35
7483,49,683,nan,nan,35
7483,49,521,nan,nan,35
7483,49,258,nan,nan,35
7483,49,615,nan,nan,35
7483,49,294,nan,nan,35
7483,49,120,nan,nan,35
7483,49,306,nan,nan,35
7483,49,139,nan,nan,35
7483,50,479,nan,nan,35
7483,50,157,nan,nan,35
7483,50,41,nan,nan,35
7483,50,611,nan,nan,35
7483,50,233,nan,nan,35
7483,50,380,nan,nan,35
7483,50,236,nan,nan,35
7483,50,196,nan,nan,35
7483,50,247,nan,nan,35
7483,52,390,nan,nan,35
7483,52,212,nan,nan,35
7483,52,240,nan,nan,35
7483,52,301,nan,nan,35
7483,52,683,nan,nan,35
7483,52,420,nan,nan,35
7483,52,351,nan,nan,35
7483,52,252,nan,nan,35
7483,52,638,nan,nan,35
7483,52,247,nan,nan,35
7483,52,545,nan,nan,35
7483,52,329,nan,nan,35
7483,52,90,nan,nan,35
7483,52,420,nan,nan,35
7483,55,228,nan,nan,35
7483,55,93,nan,nan,35
7483,55,636,nan,nan,35
7483,55,666,nan,nan,35
7483,55,84,nan,nan,35
7483,55,623,nan,nan,35
7483,56,354,nan,nan,35
7483,56,4,nan,nan,35
7483,56,293,nan,nan,35
7483,56,450,nan,nan,35
7483,56,659,nan,nan,35
7483,56,679,nan,nan,35
7483,57,109,nan,nan,35
7483,57,226,nan,nan,35
7483,57,59,nan,nan,35
7483,57,209,nan,nan,35
7483,57,377,nan,nan,35
7483,57,5,nan,nan,35
7483,57,201,nan,nan,35
7483,57,526,nan,nan,35
7483,58,547,nan,nan,35
7483,58,175,nan,nan,35
7483,58,446,nan,nan,35
7483,58,657,nan,nan,35
7483,58,657,nan,nan,35
7483,58,629,nan,nan,35
7483,58,238,nan,nan,35
7483,58,301,nan,nan,35
7483,58,358,nan,nan,35
7483,58,19,nan,nan,35
7483,58,600,nan,nan,35
7483,58,325,nan,nan,35
7483,58,590,nan,nan,35
7483,58,101,nan,nan,35
7483,58,179,nan,nan,35
7483,59,547,nan,nan,35
7483,59,234,nan,nan,35
7483,59,314,nan,nan,35
7483,59,558,nan,nan,35
7483,59,465,nan,nan,35
7483,59,679,nan,nan,35
7483,59,27,nan,nan,35
7483,59,665,nan,nan,35
7483,59,61,nan,nan,35
7483,59,610,nan,nan,35
7483,59,175,nan,nan,35
7483,59,230,nan,nan,35
7483,59,27,nan,nan,35
7483,59,60,nan,nan,35
7483,59,543,nan,nan,35
7483,59,411,nan,nan,35
7483,59,66,nan,nan,35
7483,60,292,nan,nan,35
7483,60,27,nan,nan,35
7483,60,37,nan,nan,35
7483,60,82,nan,nan,35
7483,60,133,nan,nan,35
7483,60,278,nan,nan,35
7483,60,54,nan,nan,35
7483,60,527,nan,nan,35
7483,60,65,nan,nan,35
7483,60,226,nan,nan,35
7483,60,600,nan,nan,35
7483,60,60,nan,nan,35
7483,61,447,nan,nan,35
7483,61,201,nan,nan,35
7483,61,572,nan,nan,35
7483,61,167,nan,nan,35
7483,61,226,nan,nan,35
7483,61,630,4,0.02,35
7483,61,562,nan,nan,35
7483,61,519,nan,nan,35
7483,61,579,nan,nan,35
7483,61,26,nan,nan,35
7483,61,53,nan,nan,35
7483,61,133,nan,nan,35
7483,61,127,nan,nan,35
7483,61,681,nan,nan,35
7483,62,213,nan,nan,35
7483,62,94,nan,nan,35
7483,62,103,nan,nan,35
7483,62,321,nan,nan,35
7483,62,282,nan,nan,35
7483,62,282,nan,nan,35
7483,62,655,nan,nan,35
7483,62,326,nan,nan,35
7483,62,626,nan,nan,35
7483,63,51,nan,nan,35
7483,63,306,nan,nan,35
7483,63,263,nan,nan,35
7483,63,371,nan,nan,35
7483,63,483,nan,nan,35
7483,63,234,nan,nan,35
7483,63,342,nan,nan,35
7483,63,514,nan,nan,35
7483,63,649,nan,nan,35
7483,63,2,nan,nan,35
7483,63,546,nan,nan,35
7483,65,251,nan,nan,35
7483,65,531,nan,nan,35
7483,65,2,nan,nan,35
7483,65,507,nan,nan,35
7483,65,376,nan,nan,35
7483,65,270,nan,nan,35
7483,65,546,nan,nan,35
7483,65,67,nan,nan,35
7483,65,484,nan,nan,35
7483,65,570,nan,nan,35
7483,65,226,nan,nan,35
7483,65,289,nan,nan,35
7483,65,561,nan,nan,35
7483,65,584,nan,nan,35
7483,65,652,nan,nan,35
7483,66,321,nan,nan,35
7483,66,686,nan,nan,35
7483,66,136,nan,nan,35
7483,66,321,nan,nan,35
7483,66,42,nan,nan,35
7483,66,359,nan,nan,35
7483,66,78,nan,nan,35
7483,67,529,nan,nan,35
7483,67,469,nan,nan,35
7483,67,661,nan,nan,35
7483,67,9,nan,nan,35
7483,67,347,nan,nan,35
7483,67,400,nan,nan,35
7483,67,90,nan,nan,35
7483,67,520,nan,nan,35
7483,67,476,nan,nan,35
7483,67,192,nan,nan,35
7483,67,83,nan,nan,35
7483,67,174,nan,nan,35
7483,67,490,nan,nan,35
7483,70,285,nan,nan,35
7483,70,698,nan,nan,35
7483,70,97,nan,nan,35
7483,70,311,nan,nan,35
7483,70,690,nan,nan,35
7483,70,405,nan,nan,35
7483,70,648,nan,nan,35
7483,70,64,nan,nan,35
7483,71,412,nan,nan,35
7483,71,178,nan,nan,35
7483,71,405,nan,nan,35
7483,71,429,nan,nan,35
7483,71,35,nan,nan,35
7483,71,119,nan,nan,35
7483,71,621,nan,nan,35
7483,71,427,nan,nan,35
7483,71,619,nan,nan,35
7483,71,697,nan,nan,35
7483,71,690,nan,nan,35
7483,71,329,nan,nan,35
7483,71,361,nan,nan,35
7483,71,405,nan,nan,35
7483,73,569,nan,nan,35
7483,73,693,nan,nan,35
7483,73,549,nan,nan,35
7483,73,445,nan,nan,35
7483,73,472,nan,nan,35
7483,73,303,nan,nan,35
7483,73,182,nan,nan,35
7483,73,176,nan,nan,35
7483,74,651,nan,nan,35
7483,74,223,nan,nan,35
7483,74,632,nan,nan,35
7483,74,356,nan,nan,35
7483,74,578,nan,nan,35
7483,74,250,nan,nan,35
7483,74,617,nan,nan,35
7483,75,52,nan,nan,35
7483,75,374,nan,nan,35
7483,75,174,nan,nan,35
7483,75,150,nan,nan,35
7483,75,40,nan,nan,35
7483,75,187,nan,nan,35
7483,75,197,nan,nan,35
7483,78,13,nan,nan,35
7483,78,606,nan,nan,35
7483,78,122,nan,nan,35
7483,78,650,nan,nan,35
7483,78,70,nan,nan,35
7483,78,680,nan,nan,35
7483,78,201,nan,nan,35
7483,78,67,nan,nan,35
7483,78,380,nan,nan,35
7483,78,305,nan,nan,35
7483,78,457,nan,nan,35
7483,78,79,nan,nan,35
7483,78,449,nan,nan,35
7483,79,166,nan,nan,35
7483,79,6,nan,nan,35
7483,79,653,nan,nan,35
7483,79,674,nan,nan,35
7483,79,438,nan,nan,35
7483,79,449,nan,nan,35
7483,79,487,nan,nan,35
7483,79,442,nan,nan,35
7483,79,71,nan,nan,35
7483,79,275,nan,nan,35
7483,79,680,nan,nan,35
7483,79,3,nan,nan,35
7483,79,355,nan,nan,35
7483,79,188,nan,nan,35
7483,82,283,nan,nan,35
7483,82,268,nan,nan,35
7483,82,187,nan,nan,35
7483,82,206,nan,nan,35
7483,82,643,nan,nan,35
7483,82,89,nan,nan,35
7483,82,611,nan,nan,35
7483,82,437,nan,nan,35
7483,82,380,nan,nan,35
7483,82,303,nan,nan,35
7483,82,208,nan,nan,35
7483,82,409,nan,nan,35
7483,84,362,nan,nan,35
7483,84,380,nan,nan,35
7483,84,227,nan,nan,35
7483,84,614,nan,nan,35
7483,84,690,nan,nan,35
7483,84,613,nan,nan,35
7483,84,663,nan,nan,35
7483,84,419,nan,nan,35
7483,84,681,nan,nan,35
7483,84,151,nan,nan,35
7483,84,500,nan,nan,35
7483,84,577,nan,nan,35
7483,84,317,nan,nan,35
7483,84,603,nan,nan,35
7483,84,641,nan,nan,35
7483,84,45,nan,nan,35
7483,84,439,nan,nan,35
7483,84,72,nan,nan,35
7483,86,527,nan,nan,35
7483,86,419,nan,nan,35
7483,86,11,nan,nan,35
7483,86,55,nan,nan,35
7483,86,20,nan,nan,35
7483,86,223,nan,nan,35
7483,86,85,nan,nan,35
7483,86,172,nan,nan,35
7483,86,334,nan,nan,35
7483,88,571,nan,nan,35
7483,88,219,nan,nan,35
7483,88,613,nan,nan,35
7483,88,404,nan,nan,35
7483,88,462,nan,nan,35
7483,88,589,nan,nan,35
7483,88,467,nan,nan,35
7483,88,310,nan,nan,35
7483,89,20,nan,nan,35
7483,89,503,nan,nan,35
7483,89,687,nan,nan,35
7483,89,143,nan,nan,35
7483,89,227,nan,nan,35
7483,89,493,nan,nan,35
7483,89,488,nan,nan,35
7483,89,589,nan,nan,35
7483,89,438,nan,nan,35
7483,89,288,nan,nan,35
7483,89,403,nan,nan,35
7483,89,401,nan,nan,35
7483,89,398,nan,nan,35
7483,89,240,nan,nan,35
7483,89,84,nan,nan,35
7483,89,634,nan,nan,35
7483,89,663,nan,nan,35
7483,92,262,nan,nan,35
7483,92,634,nan,nan,35
7483,92,422,nan,nan,35
7483,92,193,nan,nan,35
7483,92,629,nan,nan,35
7483,92,558,nan,nan,35
7483,92,438,nan,nan,35
7483,92,413,nan,nan,35
7483,94,227,nan,nan,35
7483,94,31,nan,nan,35
7483,94,580,nan,nan,35
7483,94,379,nan,nan,35
7483,94,518,nan,nan,35
7483,94,16,nan,nan,35
7483,94,637,nan,nan,35
7483,94,581,nan,nan,35
7483,94,265,nan,nan,35
7483,94,94,nan,nan,35
7483,94,620,nan,nan,35
7483,94,350,nan,nan,35
7483,94,647,nan,nan,35
7483,94,670,nan,nan,35
7483,94,638,nan,nan,35
7483,94,302,nan,nan,35
7483,94,191,nan,nan,35
7483,95,406,nan,nan,35
7483,95,224,nan,nan,35
7483,95,520,nan,nan,35
7483,95,105,nan,nan,35
7483,95,287,nan,nan,35
7483,95,481,nan,nan,35
7483,95,581,nan,nan,35
7483,96,190,nan,nan,35
7483,96,296,nan,nan,35
7483,96,468,nan,nan,35
7483,96,501,nan,nan,35
7483,96,2,nan,nan,35
7483,96,637,nan,nan,35
7483,96,94,nan,nan,35
7483,96,263,nan,nan,35
7483,96,100,nan,nan,35
7483,96,138,nan,nan,35
7483,96,312,nan,nan,35
7483,96,59,nan,nan,35
7483,96,385,nan,nan,35
7483,96,352,nan,nan,35
7483,96,145,nan,nan,35
7483,96,340,nan,nan,35
7483,96,627,nan,nan,35
7483,96,577,nan,nan,35
7483,97,634,nan,nan,35
7483,97,602,nan,nan,35
7483,97,227,nan,nan,35
7483,97,99,nan,nan,35
7483,97,503,nan,nan,35
7483,97,105,nan,nan,35
7483,97,691,nan,nan,35
7483,97,630,nan,nan,35
7483,97,350,nan,nan,35
7483,97,125,nan,nan,35
7483,97,581,nan,nan,35
7483,97,276,nan,nan,35
7483,97,379,nan,nan,35
7483,97,278,nan,nan,35
7483,100,337,nan,nan,35
7483,100,22,nan,nan,35
7483,100,192,nan,nan,35
7483,100,301,nan,nan,35
7483,100,96,nan,nan,35
7483,100,126,nan,nan,35
7483,100,175,nan,nan,35
7483,100,165,nan,nan,35
7483,100,543,nan,nan,35
7483,100,223,nan,nan,35
7483,100,174,nan,nan,35
7483,100,183,nan,nan,35
7483,100,533,nan,nan,35
7483,101,19,nan,nan,35
7483,101,625,nan,nan,35
7483,101,432,nan,nan,35
7483,101,692,nan,nan,35
7483,101,572,nan,nan,35
7483,101,488,nan,nan,35
7483,101,599,nan,nan,35
7483,101,285,nan,nan,35
7483,101,109,nan,nan,35
7483,101,554,nan,nan,35
7483,101,110,nan,nan,35
7483,101,669,nan,nan,35
7483,101,432,nan,nan,35
7483,101,695,nan,nan,35
7483,102,127,nan,nan,35
7483,102,210,nan,nan,35
7483,102,295,nan,nan,35
7483,102,394,nan,nan,35
7483,102,178,nan,nan,35
7483,102,181,nan,nan,35
7483,102,216,nan,nan,35
7483,102,644,nan,nan,35
7483,102,558,nan,nan,35
7483,102,231,nan,nan,35
7483,102,513,nan,nan,35
7483,102,81,nan,nan,35
7483,102,44,nan,nan,35
7483,102,651,nan,nan,35
7483,102,625,nan,nan,35
7483,103,644,nan,nan,35
7483,103,180,nan,nan,35
7483,103,464,nan,nan,35
7483,103,67,nan,nan,35
7483,103,292,nan,nan,35
7483,103,520,nan,nan,35
7483,103,597,nan,nan,35
7483,103,574,nan,nan,35
7483,104,106,nan,nan,35
7483,104,539,nan,nan,35
7483,104,473,nan,nan,35
7483,104,228,nan,nan,35
7483,104,487,nan,nan,35
7483,104,380,nan,nan,35
7483,104,191,nan,nan,35
7483,104,662,nan,nan,35
7483,104,614,nan,nan,35
7483,104,380,nan,nan,35
7483,105,577,nan,nan,35
7483,105,536,nan,nan,35
7483,105,147,nan,nan,35
7483,105,371,nan,nan,35
7483,105,336,nan,nan,35
7483,105,698,nan,nan,35
7483,105,73,nan,nan,35
7483,105,450,nan,nan,35
7483,105,57,nan,nan,35
7483,105,507,nan,nan,35
7483,105,580,nan,nan,35
7483,105,547,nan,nan,35
7483,107,336,nan,nan,35
7483,107,201,nan,nan,35
7483,107,474,nan,nan,35
7483,107,79,nan,nan,35
7483,107,321,nan,nan,35
7483,107,393,nan,nan,35
7483,107,480,nan,nan,35
7483,107,389,nan,nan,35
7483,107,436,nan,nan,35
7483,107,499,nan,nan,35
7483,107,480,nan,nan,35
7483,107,63,nan,nan,35
7483,107,434,nan,nan,35
7483,107,624,nan,nan,35
7483,107,578,nan,nan,35
7483,111,181,nan,nan,35
7483,111,37,nan,nan,35
7483,111,355,nan,nan,35
7483,111,326,nan,nan,35
7483,111,67,nan,nan,35
7483,111,66,nan,nan,35
7483,111,442,nan,nan,35
7483,111,314,nan,nan,35
7483,111,314,nan,nan,35
7483,111,92,nan,nan,35
7483,111,112,nan,nan,35
7483,111,67,nan,nan,35
7483,111,676,nan,nan,35
7483,111,36,nan,nan,35
7483,111,89,nan,nan,35
7483,111,331,nan,nan,35
7483,111,100,nan,nan,35
7483,111,71,nan,nan,35
7483,111,293,nan,nan,35
7483,111,614,nan,nan,35
7483,112,617,nan,nan,35
7483,112,127,nan,nan,35
7483,112,314,nan,nan,35
7483,112,433,nan,nan,35
7483,112,224,nan,nan,35
7483,112,191,nan,nan,35
7483,112,427,nan,nan,35
7483,112,89,nan,nan,35
7483,112,104,nan,nan,35
7483,112,435,nan,nan,35
7483,112,151,nan,nan,35
7483,114,2,nan,nan,35
7483,114,367,nan,nan,35
7483,114,8,nan,nan,35
7483,114,614,nan,nan,35
7483,114,32,nan,nan,35
7483,114,32,nan,nan,35
7483,114,697,nan,nan,35
7483,114,103,nan,nan,35
7483,115,99,nan,nan,35
7483,115,534,nan,nan,35
7483,115,413,nan,nan,35
7483,115,117,nan,nan,35
7483,115,376,nan,nan,35
7483,115,184,nan,nan,35
7483,115,150,nan,nan,35
7483,115,592,nan,nan,35
7483,115,270,nan,nan,35
7483,115,306,nan,nan,35
7483,117,347,nan,nan,35
7483,117,305,nan,nan,35
7483,117,68,nan,nan,35
7483,117,594,nan,nan,35
7483,117,545,nan,nan,35
7483,117,206,nan,nan,35
7483,117,389,nan,nan,35
7483,117,447,nan,nan,35
7483,117,124,nan,nan,35
7483,117,531,nan,nan,35
7483,117,321,nan,nan,35
7483,117,665,nan,nan,35
7483,117,116,nan,nan,35
7483,117,176,nan,nan,35
7483,117,490,nan,nan,35
7483,117,562,nan,nan,35
7483,117,73,nan,nan,35
7483,118,529,nan,nan,35
7483,118,186,nan,nan,35
7483,118,371,nan,nan,35
7483,118,79,nan,nan,35
7483,118,490,nan,nan,35
7483,118,100,nan,nan,35
7483,118,562,nan,nan,35
7483,118,387,nan,nan,35
7483,118,686,nan,nan,35
7483,118,26,nan,nan,35
7483,118,500,nan,nan,35
7483,118,350,nan,nan,35
7483,118,307,nan,nan,35
7483,118,549,nan,nan,35
7483,118,142,nan,nan,35
7483,118,665,nan,nan,35
7483,118,519,nan,nan,35
7483,121,83,nan,nan,35
7483,121,234,nan,nan,35
7483,121,494,nan,nan,35
7483,121,53,nan,nan,35
7483,121,306,nan,nan,35
7483,121,456,nan,nan,35
7483,121,267,nan,nan,35
7483,121,191,nan,nan,35
7483,121,106,nan,nan,35
7483,121,40,nan,nan,35
7483,121,453,nan,nan,35
7483,122,432,nan,nan,35
7483,122,318,nan,nan,35
7483,122,450,nan,nan,35
7483,122,688,nan,nan,35
7483,122,395,nan,nan,35
7483,122,270,nan,nan,35
7483,122,378,nan,nan,35
7483,122,688,nan,nan,35
7483,122,541,nan,nan,35
7483,122,671,nan,nan,35
7483,122,61,nan,nan,35
7483,122,561,nan,nan,35
7483,122,88,nan,nan,35
7483,122,433,nan,nan,35
7483,122,171,nan,nan,35
7483,122,571,nan,nan,35
7483,122,130,nan,nan,35
7483,125,331,nan,nan,35
7483,125,79,nan,nan,35
7483,125,199,nan,nan,35
7483,125,80,nan,nan,35
7483,125,509,nan,nan,35
7483,125,656,nan,nan,35
7483,125,296,nan,nan,35
7483,125,419,nan,nan,35
7483,125,108,nan,nan,35
7483,126,581,nan,nan,35
7483,126,429,nan,nan,35
7483,126,161,nan,nan,35
7483,126,528,nan,nan,35
7483,126,9,nan,nan,35
7483,126,377,nan,nan,35
7483,126,163,nan,nan,35
7483,126,392,nan,nan,35
7483,126,231,nan,nan,35
7483,126,57,nan,nan,35
7483,126,355,nan,nan,35
7483,126,528,nan,nan,35
7483,127,199,nan,nan,35
7483,127,331,nan,nan,35
7483,127,70,nan,nan,35
7483,127,211,nan,nan,35
7483,127,583,nan,nan,35
7483,127,697,nan,nan,35
7483,127,342,nan,nan,35
7483,127,363,nan,nan,35
7483,127,48,nan,nan,35
7483,127,41,nan,nan,35
7483,127,408,nan,nan,35
7483,127,334,nan,nan,35
7483,127,610,nan,nan,35
7483,127,57,nan,nan,35
7483,127,79,nan,nan,35
7483,128,361,nan,nan,35
7483,128,284,nan,nan,35
7483,128,5,nan,nan,35
7483,128,600,nan,nan,35
7483,128,327,nan,nan,35
7483,128,615,nan,nan,35
7483,128,465,nan,nan,35
7483,128,439,nan,nan,35
7483,128,418,nan,nan,35
7483,128,9,nan,nan,35
7483,128,664,nan,nan,35
7483,128,265,nan,nan,35
7483,128,311,nan,nan,35
7483,128,142,nan,nan,35
7483,128,374,nan,nan,35
7483,128,498,nan,nan,35
7483,128,80,nan,nan,35
7483,129,9,nan,nan,35
7483,129,165,nan,nan,35
7483,129,662,nan,nan,35
7483,129,3,nan,nan,35
7483,129,290,nan,nan,35
7483,129,57,nan,nan,35
7483,129,457,nan,nan,35
7483,129,222,nan,nan,35
7483,129,380,nan,nan,35
7483,129,463,nan,nan,35
7483,129,165,nan,nan,35
7483,129,417,nan,nan,35
7483,129,524,nan,nan,35
7483,135,249,nan,nan,35
7483,135,643,nan,nan,35
7483,135,663,nan,nan,35
7483,135,686,nan,nan,35
7483,135,111,nan,nan,35
7483,135,20,nan,nan,35
7483,135,219,nan,nan,35
7483,135,208,nan,nan,35
7483,135,46,nan,nan,35
7483,135,533,nan,nan,35
7483,135,253,nan,nan,35
7483,135,19,nan,nan,35
7483,135,500,nan,nan,35
7483,135,260,nan,nan,35
7483,135,588,nan,nan,35
7483,135,551,nan,nan,35
7483,135,20,nan,nan,35
7483,135,613,nan,nan,35
7483,135,276,nan,nan,35
7483,136,80,nan,nan,35
7483,136,500,nan,nan,35
7483,136,603,nan,nan,35
7483,136,48,nan,nan,35
7483,136,349,nan,nan,35
7483,136,626,nan,nan,35
7483,136,209,nan,nan,35
7483,136,48,nan,nan,35
7483,136,14,nan,nan,35
7483,136,509,nan,nan,35
7483,136,531,nan,nan,35
7483,136,365,nan,nan,35
7483,136,681,nan,nan,35
7483,136,615,nan,nan,35
7483,136,43,nan,nan,35
7483,139,135,nan,nan,35
7483,139,363,nan,nan,35
7483,139,613,nan,nan,35
7483,139,454,nan,nan,35
7483,139,129,nan,nan,35
7483,139,213,nan,nan,35
7483,139,661,nan,nan,35
7483,139,100,nan,nan,35
7483,141,404,nan,nan,35
