5229,147,222,nan,nan,74
5229,147,41,nan,nan,74
5229,147,576,nan,nan,74
5229,147,297,nan,nan,74
5229,147,23,nan,nan,74
5229,147,522,nan,nan,74
5229,147,217,nan,nan,74
5229,147,488,nan,nan,74
5229,147,94,nan,nan,74
5229,147,416,nan,nan,74
5229,149,196,nan,nan,74
5229,149,644,nan,nan,74
5229,149,120,nan,nan,74
5229,149,296,nan,nan,74
5229,149,87,nan,nan,74
5229,149,176,nan,nan,74
5229,149,228,nan,nan,74
5229,149,692,nan,nan,74
5229,149,34,nan,nan,74
5229,149,437,nan,nan,74
5229,155,12,nan,nan,74
5229,155,677,nan,nan,74
5229,155,599,nan,nan,74
5229,155,323,nan,nan,74
5229,155,333,nan,nan,74
5229,155,254,nan,nan,74
5229,155,472,nan,nan,74
5229,155,14,nan,nan,74
5229,155,345,nan,nan,74
5229,155,471,nan,nan,74
5229,155,359,nan,nan,74
5229,155,210,nan,nan,74
5229,155,468,nan,nan,74
5229,155,251,nan,nan,74
5229,155,248,nan,nan,74
5230,0,558,0,0.5,76
5230,2,686,nan,nan,76
5230,3,360,nan,nan,76
5230,3,606,nan,nan,76
5230,3,629,nan,nan,76
5230,6,589,nan,nan,76
5230,6,286,nan,nan,76
5230,6,264,nan,nan,76
5230,6,420,nan,nan,76
5230,6,20,nan,nan,76
5230,10,345,nan,nan,76
5230,11,432,nan,nan,76
5230,11,332,nan,nan,76
5230,11,82,nan,nan,76
5230,11,175,nan,nan,76
5230,11,545,nan,nan,76
5230,17,51,nan,nan,76
5230,17,251,nan,nan,76
5230,19,215,nan,nan,76
5230,19,461,nan,nan,76
5230,19,640,nan,nan,76
5230,21,584,nan,nan,76
5230,21,264,nan,nan,76
5230,21,228,nan,nan,76
5230,37,641,nan,nan,76
5230,37,329,nan,nan,76
5230,41,455,nan,nan,76
5230,41,533,nan,nan,76
5230,43,634,nan,nan,76
5230,43,113,nan,nan,76
5230,48,66,nan,nan,76
5230,48,254,nan,nan,76
5230,48,356,nan,nan,76
5230,55,278,nan,nan,76
5230,55,201,nan,nan,76
5230,55,221,nan,nan,76
5230,56,118,nan,nan,76
5230,56,547,nan,nan,76
5230,57,391,nan,nan,76
5230,57,309,nan,nan,76
5230,58,686,nan,nan,76
5230,58,629,nan,nan,76
5230,61,47,nan,nan,76
5230,63,671,nan,nan,76
5230,63,529,nan,nan,76
5230,67,83,nan,nan,76
5230,69,699,nan,nan,76
5230,69,49,nan,nan,76
5230,71,412,nan,nan,76
5230,71,698,nan,nan,76
5230,71,474,nan,nan,76
5230,71,568,nan,nan,76
5230,71,328,nan,nan,76
5230,71,176,4,0.34,76
5230,71,258,nan,nan,76
5230,71,625,2,0.1,76
5230,71,451,nan,nan,76
5230,72,418,nan,nan,76
5230,72,224,nan,nan,76
5230,73,417,nan,nan,76
5230,73,78,nan,nan,76
5230,73,668,nan,nan,76
5230,73,249,nan,nan,76
5230,79,296,nan,nan,76
5230,79,110,nan,nan,76
5230,79,170,nan,nan,76
5230,79,58,nan,nan,76
5230,80,131,nan,nan,76
5230,81,442,nan,nan,76
5230,82,678,nan,nan,76
5230,82,358,nan,nan,76
5230,83,241,nan,nan,76
5230,83,517,nan,nan,76
5230,83,362,nan,nan,76
5230,84,48,nan,nan,76
5230,84,163,nan,nan,76
5230,87,223,nan,nan,76
5230,87,304,nan,nan,76
5230,87,49,nan,nan,76
5230,87,571,nan,nan,76
5230,88,49,nan,nan,76
5230,91,558,nan,nan,76
5230,92,188,nan,nan,76
5230,92,110,nan,nan,76
5230,94,207,nan,nan,76
5230,94,120,nan,nan,76
5230,94,151,nan,nan,76
5230,95,682,nan,nan,76
5230,96,60,nan,nan,76
5230,96,627,nan,nan,76
5230,99,543,nan,nan,76
5230,99,647,nan,nan,76
5230,100,544,nan,nan,76
5230,101,329,nan,nan,76
5230,101,303,nan,nan,76
5230,103,210,nan,nan,76
5230,110,167,nan,nan,76
5230,110,234,nan,nan,76
5230,110,684,nan,nan,76
5230,114,479,nan,nan,76
5230,114,246,nan,nan,76
5230,114,556,nan,nan,76
5230,117,526,nan,nan,76
5230,117,531,nan,nan,76
5230,117,594,nan,nan,76
5230,118,118,nan,nan,76
5230,118,490,nan,nan,76
5230,120,389,nan,nan,76
5230,125,640,nan,nan,76
5230,125,619,nan,nan,76
5230,126,79,nan,nan,76
5230,126,251,nan,nan,76
5230,128,96,nan,nan,76
5230,128,400,nan,nan,76
5230,129,25,nan,nan,76
5230,132,20,nan,nan,76
5230,132,482,nan,nan,76
5230,132,137,nan,nan,76
5230,133,92,nan,nan,76
5230,133,428,nan,nan,76
5230,135,443,nan,nan,76
5230,135,144,nan,nan,76
5230,135,589,nan,nan,76
5230,139,24,nan,nan,76
5230,139,658,nan,nan,76
5230,146,552,nan,nan,76
5230,146,94,nan,nan,76
5230,146,220,nan,nan,76
5230,146,322,nan,nan,76
5230,147,142,nan,nan,76
5230,149,322,nan,nan,76
5230,154,28,nan,nan,76
5230,154,561,nan,nan,76
5230,154,333,nan,nan,76
5230,155,561,nan,nan,76
5230,155,333,nan,nan,76
5230,155,62,nan,nan,76
5230,96,296,0,0.5,76
5231,12,51,nan,nan,6
5231,12,490,nan,nan,6
5231,12,508,nan,nan,6
5231,12,127,nan,nan,6
5231,12,238,nan,nan,6
5231,16,192,nan,nan,6
5231,16,192,nan,nan,6
5231,16,509,nan,nan,6
5231,16,397,nan,nan,6
5231,16,559,nan,nan,6
5231,39,142,nan,nan,6
5231,39,168,nan,nan,6
5231,39,76,nan,nan,6
5231,39,653,nan,nan,6
5231,39,154,nan,nan,6
5231,39,553,nan,nan,6
5231,39,467,nan,nan,6
5231,42,355,nan,nan,6
5231,42,422,nan,nan,6
5231,58,191,nan,nan,6
5231,58,587,nan,nan,6
5231,58,215,nan,nan,6
5231,58,615,nan,nan,6
5231,58,533,nan,nan,6
5231,58,441,nan,nan,6
5231,64,22,nan,nan,6
5231,64,114,nan,nan,6
5231,64,224,nan,nan,6
5231,64,490,nan,nan,6
5231,64,176,nan,nan,6
5231,64,413,nan,nan,6
5231,64,50,nan,nan,6
5231,71,313,nan,nan,6
5231,71,695,nan,nan,6
5231,71,547,nan,nan,6
5231,71,636,nan,nan,6
5231,71,313,nan,nan,6
5231,89,493,nan,nan,6
5231,89,297,nan,nan,6
5231,89,43,nan,nan,6
5231,89,560,nan,nan,6
5231,89,386,nan,nan,6
5231,89,541,nan,nan,6
5231,100,119,nan,nan,6
5231,100,582,nan,nan,6
5231,100,445,nan,nan,6
5231,100,474,nan,nan,6
5231,100,244,nan,nan,6
5231,100,272,nan,nan,6
5231,100,191,nan,nan,6
5231,100,47,nan,nan,6
5231,100,94,nan,nan,6
5231,103,177,nan,nan,6
5231,103,59,nan,nan,6
5231,103,10,nan,nan,6
5231,103,544,nan,nan,6
5231,103,238,nan,nan,6
5231,105,174,nan,nan,6
5231,105,388,nan,nan,6
5231,105,234,nan,nan,6
5231,105,240,nan,nan,6
5231,105,378,nan,nan,6
5231,105,302,nan,nan,6
5231,105,321,nan,nan,6
5231,105,93,nan,nan,6
5231,105,48,nan,nan,6
5231,105,86,nan,nan,6
5231,109,293,nan,nan,6
5231,109,445,nan,nan,6
5231,109,311,nan,nan,6
5231,109,127,nan,nan,6
5231,115,18,nan,nan,6
5231,115,582,nan,nan,6
5231,115,316,nan,nan,6
5231,115,547,nan,nan,6
5231,115,645,nan,nan,6
5231,115,649,nan,nan,6
5231,115,494,nan,nan,6
5231,115,81,nan,nan,6
5231,143,554,nan,nan,6
5231,143,287,nan,nan,6
5231,143,214,nan,nan,6
5231,143,636,nan,nan,6
5231,143,154,nan,nan,6
5231,143,381,nan,nan,6
5231,143,682,nan,nan,6
5231,59,70,0,0.5,6
5232,0,410,nan,nan,52
5232,0,680,nan,nan,52
5232,0,315,nan,nan,52
5232,0,382,nan,nan,52
5232,0,374,nan,nan,52
5232,3,573,nan,nan,52
5232,3,472,nan,nan,52
5232,3,597,nan,nan,52
5232,3,265,nan,nan,52
5232,3,554,nan,nan,52
5232,3,107,nan,nan,52
5232,4,337,nan,nan,52
5232,4,215,nan,nan,52
5232,4,73,nan,nan,52
5232,4,682,nan,nan,52
5232,4,215,nan,nan,52
5232,5,278,nan,nan,52
5232,5,127,nan,nan,52
5232,5,456,nan,nan,52
5232,5,385,nan,nan,52
5232,6,648,nan,nan,52
5232,6,686,nan,nan,52
5232,6,446,nan,nan,52
5232,6,157,nan,nan,52
5232,6,151,nan,nan,52
5232,6,399,nan,nan,52
5232,6,11,nan,nan,52
5232,6,145,nan,nan,52
5232,6,544,nan,nan,52
5232,7,127,nan,nan,52
5232,7,629,nan,nan,52
5232,7,506,nan,nan,52
5232,9,268,nan,nan,52
5232,9,281,nan,nan,52
5232,9,170,nan,nan,52
5232,9,475,nan,nan,52
5232,9,67,nan,nan,52
5232,10,542,nan,nan,52
5232,10,670,nan,nan,52
5232,10,281,nan,nan,52
5232,10,501,nan,nan,52
5232,10,627,nan,nan,52
5232,10,79,nan,nan,52
5232,10,76,nan,nan,52
5232,11,175,nan,nan,52
5232,11,650,nan,nan,52
5232,11,455,nan,nan,52
5232,11,587,nan,nan,52
5232,11,479,nan,nan,52
5232,13,18,nan,nan,52
5232,13,531,nan,nan,52
5232,13,389,nan,nan,52
5232,13,16,nan,nan,52
5232,15,545,nan,nan,52
5232,15,481,nan,nan,52
5232,15,347,nan,nan,52
5232,15,106,nan,nan,52
5232,15,606,nan,nan,52
5232,18,283,nan,nan,52
5232,18,184,nan,nan,52
5232,18,128,nan,nan,52
5232,18,686,nan,nan,52
5232,18,416,nan,nan,52
5232,18,246,nan,nan,52
5232,18,348,nan,nan,52
5232,19,584,nan,nan,52
5232,19,64,nan,nan,52
5232,19,664,nan,nan,52
5232,19,380,nan,nan,52
5232,19,433,0,0.5,52
5232,19,265,nan,nan,52
5232,19,283,nan,nan,52
5232,19,300,nan,nan,52
5232,19,196,nan,nan,52
5232,19,126,nan,nan,52
5232,21,331,nan,nan,52
5232,21,664,nan,nan,52
5232,21,9,nan,nan,52
5232,21,669,nan,nan,52
5232,21,371,nan,nan,52
5232,21,9,nan,nan,52
5232,24,331,nan,nan,52
5232,24,388,nan,nan,52
5232,24,335,nan,nan,52
5232,25,385,nan,nan,52
5232,25,16,nan,nan,52
5232,25,426,nan,nan,52
5232,25,108,nan,nan,52
5232,25,57,nan,nan,52
5232,25,268,nan,nan,52
5232,25,316,nan,nan,52
5232,25,507,nan,nan,52
5232,25,471,nan,nan,52
5232,26,331,nan,nan,52
5232,26,299,nan,nan,52
5232,26,406,nan,nan,52
5232,26,105,nan,nan,52
5232,26,230,nan,nan,52
5232,26,417,nan,nan,52
5232,26,341,nan,nan,52
5232,26,627,nan,nan,52
5232,27,107,nan,nan,52
5232,27,532,nan,nan,52
5232,27,588,nan,nan,52
5232,27,0,nan,nan,52
5232,31,472,nan,nan,52
5232,31,477,nan,nan,52
5232,31,22,nan,nan,52
5232,31,663,nan,nan,52
5232,31,20,nan,nan,52
5232,32,623,nan,nan,52
5232,32,12,nan,nan,52
5232,32,509,nan,nan,52
5232,32,105,nan,nan,52
5232,32,643,nan,nan,52
5232,32,48,nan,nan,52
5232,36,49,nan,nan,52
5232,36,311,nan,nan,52
5232,36,638,nan,nan,52
5232,36,234,nan,nan,52
5232,36,205,nan,nan,52
5232,37,513,nan,nan,52
5232,37,453,nan,nan,52
5232,37,641,nan,nan,52
5232,37,636,nan,nan,52
5232,39,174,nan,nan,52
5232,39,605,nan,nan,52
5232,39,120,nan,nan,52
5232,40,493,nan,nan,52
5232,40,191,nan,nan,52
5232,40,493,nan,nan,52
5232,40,505,nan,nan,52
5232,40,537,nan,nan,52
5232,40,590,nan,nan,52
5232,42,493,nan,nan,52
5232,42,119,nan,nan,52
5232,42,597,nan,nan,52
5232,42,133,nan,nan,52
5232,42,302,nan,nan,52
5232,42,627,nan,nan,52
5232,42,567,nan,nan,52
5232,42,518,nan,nan,52
5232,44,634,nan,nan,52
5232,44,353,nan,nan,52
5232,44,684,nan,nan,52
5232,44,217,nan,nan,52
5232,44,217,nan,nan,52
5232,44,345,nan,nan,52
5232,44,514,nan,nan,52
5232,45,563,nan,nan,52
5232,45,690,nan,nan,52
5232,45,460,nan,nan,52
5232,45,174,nan,nan,52
5232,46,179,nan,nan,52
5232,46,256,nan,nan,52
5232,46,118,nan,nan,52
5232,46,274,nan,nan,52
5232,48,206,nan,nan,52
5232,48,196,nan,nan,52
5232,48,556,nan,nan,52
5232,48,628,nan,nan,52
5232,49,307,nan,nan,52
5232,49,144,nan,nan,52
5232,49,16,nan,nan,52
5232,49,300,nan,nan,52
5232,50,274,nan,nan,52
5232,50,294,nan,nan,52
5232,50,698,nan,nan,52
5232,50,669,nan,nan,52
5232,50,103,nan,nan,52
5232,52,537,nan,nan,52
5232,52,14,nan,nan,52
5232,52,680,nan,nan,52
5232,52,103,nan,nan,52
5232,52,369,nan,nan,52
5232,52,38,nan,nan,52
5232,52,313,nan,nan,52
5232,53,273,nan,nan,52
5232,53,90,nan,nan,52
5232,53,542,nan,nan,52
5232,53,107,nan,nan,52
5232,53,687,nan,nan,52
5232,53,222,nan,nan,52
5232,53,25,nan,nan,52
5232,53,235,nan,nan,52
5232,53,92,nan,nan,52
5232,53,236,nan,nan,52
5232,54,311,nan,nan,52
5232,54,63,nan,nan,52
5232,54,265,nan,nan,52
5232,54,461,nan,nan,52
5232,54,239,nan,nan,52
5232,54,72,nan,nan,52
5232,60,82,nan,nan,52
5232,60,178,nan,nan,52
5232,60,297,nan,nan,52
5232,60,28,nan,nan,52
5232,61,590,nan,nan,52
5232,61,127,nan,nan,52
5232,61,345,nan,nan,52
5232,63,483,nan,nan,52
5232,63,669,nan,nan,52
5232,64,171,nan,nan,52
5232,64,674,nan,nan,52
5232,64,172,nan,nan,52
5232,64,301,nan,nan,52
5232,64,686,nan,nan,52
5232,68,562,nan,nan,52
5232,68,138,nan,nan,52
5232,76,270,nan,nan,52
5232,76,441,nan,nan,52
5232,76,110,nan,nan,52
5232,76,588,nan,nan,52
5232,76,137,nan,nan,52
5232,78,557,nan,nan,52
5232,79,538,nan,nan,52
5232,79,94,nan,nan,52
5232,79,449,nan,nan,52
5232,79,383,nan,nan,52
5232,79,109,nan,nan,52
5232,80,458,nan,nan,52
5232,80,341,nan,nan,52
5232,81,449,nan,nan,52
5232,81,209,nan,nan,52
5232,81,237,nan,nan,52
5232,81,16,nan,nan,52
5232,81,241,nan,nan,52
5232,83,62,nan,nan,52
5232,83,72,nan,nan,52
5232,83,527,nan,nan,52
5232,83,103,nan,nan,52
5232,84,639,nan,nan,52
5232,84,223,nan,nan,52
5232,84,443,nan,nan,52
5232,84,112,nan,nan,52
5232,84,59,nan,nan,52
5232,87,204,nan,nan,52
5232,87,681,nan,nan,52
5232,87,367,nan,nan,52
5232,87,472,nan,nan,52
5232,87,400,nan,nan,52
5232,87,450,nan,nan,52
5232,87,352,nan,nan,52
5232,88,488,nan,nan,52
5232,88,64,nan,nan,52
5232,88,243,nan,nan,52
5232,88,267,nan,nan,52
5232,88,61,nan,nan,52
5232,88,163,nan,nan,52
5232,88,42,nan,nan,52
5232,89,116,nan,nan,52
5232,89,482,nan,nan,52
5232,89,224,nan,nan,52
5232,89,433,nan,nan,52
5232,90,600,nan,nan,52
5232,90,15,nan,nan,52
5232,90,355,nan,nan,52
5232,90,493,nan,nan,52
5232,90,545,nan,nan,52
5232,91,597,nan,nan,52
5232,91,54,nan,nan,52
5232,91,297,nan,nan,52
5232,91,47,nan,nan,52
5232,92,365,nan,nan,52
5232,92,521,nan,nan,52
5232,92,293,nan,nan,52
5232,92,141,nan,nan,52
5232,99,181,nan,nan,52
5232,99,684,nan,nan,52
5232,99,254,nan,nan,52
5232,99,473,nan,nan,52
5232,99,394,nan,nan,52
5232,99,580,nan,nan,52
5232,100,556,nan,nan,52
5232,100,243,nan,nan,52
5232,100,432,nan,nan,52
5232,100,94,nan,nan,52
5232,100,94,nan,nan,52
5232,100,692,nan,nan,52
5232,102,573,nan,nan,52
5232,102,46,nan,nan,52
5232,102,541,nan,nan,52
5232,102,642,nan,nan,52
5232,102,169,nan,nan,52
5232,102,294,nan,nan,52
5232,102,362,nan,nan,52
5232,106,606,nan,nan,52
5232,106,315,nan,nan,52
5232,108,92,nan,nan,52
5232,108,94,nan,nan,52
5232,108,114,nan,nan,52
5232,108,546,nan,nan,52
5232,109,27,nan,nan,52
5232,109,92,nan,nan,52
5232,109,84,nan,nan,52
5232,109,181,nan,nan,52
5232,109,260,nan,nan,52
5232,111,158,nan,nan,52
5232,111,82,nan,nan,52
5232,111,50,nan,nan,52
5232,111,82,nan,nan,52
5232,111,413,nan,nan,52
5232,111,121,nan,nan,52
5232,112,124,nan,nan,52
5232,112,314,nan,nan,52
5232,112,673,nan,nan,52
5232,112,293,nan,nan,52
5232,122,690,nan,nan,52
5232,122,360,nan,nan,52
5232,122,136,nan,nan,52
5232,122,486,nan,nan,52
5232,122,31,nan,nan,52
5232,125,407,nan,nan,52
5232,125,620,nan,nan,52
5232,127,9,nan,nan,52
5232,127,542,nan,nan,52
5232,127,628,nan,nan,52
5232,127,481,nan,nan,52
5232,129,480,nan,nan,52
5232,129,44,nan,nan,52
5232,129,494,nan,nan,52
5232,129,339,nan,nan,52
5232,131,364,nan,nan,52
5232,131,131,nan,nan,52
5232,131,187,nan,nan,52
5232,131,398,nan,nan,52
5232,131,325,nan,nan,52
5232,133,230,nan,nan,52
5232,133,430,nan,nan,52
5232,133,237,nan,nan,52
5232,133,219,nan,nan,52
5232,133,578,nan,nan,52
5232,133,552,nan,nan,52
5232,133,135,nan,nan,52
5232,133,88,nan,nan,52
5232,133,368,nan,nan,52
5232,133,3,nan,nan,52
5232,136,693,nan,nan,52
5232,136,16,nan,nan,52
5232,136,349,nan,nan,52
5232,136,296,nan,nan,52
5232,136,248,nan,nan,52
5232,136,149,nan,nan,52
5232,136,516,nan,nan,52
5232,136,267,nan,nan,52
5232,136,439,nan,nan,52
5232,136,613,nan,nan,52
5232,137,114,nan,nan,52
5232,137,528,nan,nan,52
5232,137,681,nan,nan,52
5232,137,603,nan,nan,52
5232,137,159,nan,nan,52
5232,140,216,nan,nan,52
5232,140,418,nan,nan,52
5232,140,136,nan,nan,52
5232,140,589,nan,nan,52
5232,141,241,nan,nan,52
5232,141,612,nan,nan,52
5232,141,145,nan,nan,52
5232,141,291,nan,nan,52
5232,141,195,nan,nan,52
5232,141,229,nan,nan,52
5232,141,187,nan,nan,52
5232,144,302,nan,nan,52
5232,145,519,nan,nan,52
5232,145,345,nan,nan,52
5232,145,299,nan,nan,52
5232,145,290,nan,nan,52
5232,145,634,nan,nan,52
5232,145,94,nan,nan,52
5232,147,64,nan,nan,52
5232,147,558,nan,nan,52
5232,147,674,nan,nan,52
5232,147,99,nan,nan,52
5232,147,647,nan,nan,52
5232,147,22,nan,nan,52
5232,150,637,nan,nan,52
5232,150,205,nan,nan,52
5232,150,230,nan,nan,52
5232,150,256,nan,nan,52
5232,151,98,nan,nan,52
5232,151,281,nan,nan,52
5232,151,681,nan,nan,52
5232,151,80,nan,nan,52
5232,153,487,nan,nan,52
5232,153,151,nan,nan,52
5232,153,210,nan,nan,52
5232,154,440,nan,nan,52
5232,154,29,nan,nan,52
5232,155,470,nan,nan,52
5232,155,601,nan,nan,52
5233,0,354,nan,nan,51
5233,0,392,nan,nan,51
5233,0,294,nan,nan,51
5233,0,336,nan,nan,51
5233,1,580,nan,nan,51
5233,1,248,nan,nan,51
5233,1,270,nan,nan,51
5233,1,25,nan,nan,51
5233,1,623,nan,nan,51
5233,4,118,nan,nan,51
5233,4,533,nan,nan,51
5233,4,160,nan,nan,51
5233,5,476,nan,nan,51
5233,5,492,nan,nan,51
5233,5,234,nan,nan,51
5233,5,659,nan,nan,51
5233,5,121,nan,nan,51
5233,5,350,nan,nan,51
5233,7,325,nan,nan,51
5233,7,187,nan,nan,51
5233,7,523,nan,nan,51
5233,7,587,nan,nan,51
5233,7,2,nan,nan,51
5233,7,169,nan,nan,51
5233,8,67,nan,nan,51
5233,8,519,nan,nan,51
5233,9,310,nan,nan,51
5233,9,11,nan,nan,51
5233,9,468,nan,nan,51
5233,9,256,nan,nan,51
5233,11,679,nan,nan,51
5233,11,177,nan,nan,51
5233,11,216,nan,nan,51
5233,11,393,nan,nan,51
5233,11,505,nan,nan,51
5233,11,413,nan,nan,51
5233,14,373,nan,nan,51
5233,14,366,nan,nan,51
5233,14,126,nan,nan,51
5233,14,656,nan,nan,51
5233,14,496,nan,nan,51
5233,14,653,nan,nan,51
5233,14,71,nan,nan,51
5233,16,438,nan,nan,51
5233,16,545,nan,nan,51
5233,16,542,nan,nan,51
5233,18,198,nan,nan,51
5233,18,281,nan,nan,51
5233,18,72,nan,nan,51
5233,18,549,nan,nan,51
5233,18,572,nan,nan,51
5233,18,686,nan,nan,51
5233,19,119,nan,nan,51
5233,19,525,nan,nan,51
5233,19,207,nan,nan,51
5233,19,48,nan,nan,51
5233,19,77,nan,nan,51
5233,19,97,nan,nan,51
5233,19,462,nan,nan,51
5233,19,79,nan,nan,51
5233,21,618,nan,nan,51
5233,21,602,nan,nan,51
5233,21,368,nan,nan,51
5233,21,106,nan,nan,51
5233,21,510,nan,nan,51
5233,22,389,nan,nan,51
5233,22,439,nan,nan,51
5233,22,321,nan,nan,51
5233,22,674,nan,nan,51
5233,24,41,nan,nan,51
5233,24,660,nan,nan,51
5233,24,517,nan,nan,51
5233,25,271,nan,nan,51
5233,25,512,nan,nan,51
5233,25,545,nan,nan,51
5233,26,98,nan,nan,51
5233,26,488,nan,nan,51
5233,26,36,nan,nan,51
5233,28,242,nan,nan,51
5233,28,414,nan,nan,51
5233,28,678,nan,nan,51
5233,28,299,nan,nan,51
5233,28,516,nan,nan,51
5233,29,643,nan,nan,51
5233,29,462,nan,nan,51
5233,29,495,nan,nan,51
5233,29,615,nan,nan,51
5233,29,0,nan,nan,51
5233,29,347,nan,nan,51
5233,29,268,nan,nan,51
5233,32,186,nan,nan,51
5233,32,57,nan,nan,51
5233,32,323,nan,nan,51
5233,32,154,nan,nan,51
5233,32,601,nan,nan,51
5233,33,330,nan,nan,51
5233,33,641,nan,nan,51
5233,33,311,nan,nan,51
5233,33,402,nan,nan,51
5233,33,226,nan,nan,51
5233,33,488,nan,nan,51
5233,35,43,nan,nan,51
5233,35,586,nan,nan,51
5233,35,339,nan,nan,51
5233,36,84,nan,nan,51
5233,36,82,nan,nan,51
5233,36,80,nan,nan,51
5233,36,163,nan,nan,51
5233,36,491,nan,nan,51
5233,37,249,nan,nan,51
5233,37,213,nan,nan,51
5233,38,500,nan,nan,51
5233,38,300,nan,nan,51
5233,38,514,nan,nan,51
5233,38,213,nan,nan,51
5233,39,267,nan,nan,51
5233,39,529,nan,nan,51
5233,39,624,nan,nan,51
5233,39,540,nan,nan,51
5233,39,408,nan,nan,51
5233,39,345,nan,nan,51
5233,39,408,nan,nan,51
5233,39,178,nan,nan,51
5233,39,370,nan,nan,51
5233,39,241,nan,nan,51
5233,40,250,nan,nan,51
5233,40,446,nan,nan,51
5233,40,245,nan,nan,51
5233,40,71,nan,nan,51
5233,40,600,nan,nan,51
5233,47,212,nan,nan,51
5233,47,40,nan,nan,51
5233,48,445,nan,nan,51
5233,48,178,nan,nan,51
5233,48,437,nan,nan,51
5233,48,161,nan,nan,51
5233,48,456,nan,nan,51
5233,48,418,nan,nan,51
5233,53,688,nan,nan,51
5233,53,415,nan,nan,51
5233,53,415,nan,nan,51
5233,53,399,nan,nan,51
5233,55,584,nan,nan,51
5233,57,519,nan,nan,51
5233,57,30,nan,nan,51
5233,57,201,nan,nan,51
5233,57,93,nan,nan,51
5233,57,127,nan,nan,51
5233,58,302,nan,nan,51
5233,58,30,nan,nan,51
5233,58,324,nan,nan,51
5233,58,61,nan,nan,51
5233,58,394,nan,nan,51
5233,59,600,nan,nan,51
5233,59,262,nan,nan,51
5233,59,160,nan,nan,51
5233,59,547,nan,nan,51
5233,59,506,nan,nan,51
5233,59,343,nan,nan,51
5233,59,536,nan,nan,51
5233,59,189,nan,nan,51
5233,64,333,nan,nan,51
5233,64,18,nan,nan,51
5233,64,333,nan,nan,51
5233,64,376,nan,nan,51
5233,64,505,nan,nan,51
5233,66,472,nan,nan,51
5233,66,246,nan,nan,51
5233,66,306,nan,nan,51
5233,66,18,nan,nan,51
5233,66,103,nan,nan,51
5233,66,28,nan,nan,51
5233,68,150,nan,nan,51
5233,68,604,nan,nan,51
5233,69,422,nan,nan,51
5233,69,649,nan,nan,51
5233,69,106,nan,nan,51
5233,69,642,nan,nan,51
5233,69,285,nan,nan,51
5233,69,387,nan,nan,51
5233,69,387,nan,nan,51
5233,69,182,nan,nan,51
5233,69,469,nan,nan,51
5233,69,690,nan,nan,51
5233,70,55,nan,nan,51
5233,70,128,nan,nan,51
5233,70,494,nan,nan,51
5233,70,412,nan,nan,51
5233,70,584,nan,nan,51
5233,70,86,nan,nan,51
5233,74,199,nan,nan,51
5233,74,106,nan,nan,51
5233,77,499,nan,nan,51
5233,77,585,nan,nan,51
5233,78,318,nan,nan,51
5233,78,384,nan,nan,51
5233,78,341,nan,nan,51
5233,78,588,nan,nan,51
5233,78,206,nan,nan,51
5233,79,380,nan,nan,51
5233,79,260,nan,nan,51
5233,79,65,nan,nan,51
5233,79,144,nan,nan,51
5233,79,77,nan,nan,51
5233,79,645,nan,nan,51
5233,79,588,nan,nan,51
5233,80,197,nan,nan,51
5233,80,532,nan,nan,51
5233,80,445,nan,nan,51
5233,82,74,nan,nan,51
5233,82,643,nan,nan,51
5233,82,3,nan,nan,51
5233,82,560,nan,nan,51
5233,82,64,nan,nan,51
5233,83,671,nan,nan,51
5233,83,59,nan,nan,51
5233,83,20,nan,nan,51
5233,83,253,nan,nan,51
5233,83,571,nan,nan,51
5233,83,586,nan,nan,51
5233,83,405,nan,nan,51
5233,84,303,nan,nan,51
5233,84,373,nan,nan,51
5233,84,57,nan,nan,51
5233,84,11,nan,nan,51
5233,84,416,nan,nan,51
5233,84,100,nan,nan,51
5233,87,683,nan,nan,51
5233,87,295,nan,nan,51
5233,87,589,nan,nan,51
5233,87,183,nan,nan,51
5233,87,49,nan,nan,51
5233,87,405,nan,nan,51
5233,87,603,nan,nan,51
5233,87,444,nan,nan,51
5233,88,242,nan,nan,51
5233,88,186,nan,nan,51
5233,88,571,nan,nan,51
5233,88,130,nan,nan,51
5233,88,352,nan,nan,51
5233,88,546,nan,nan,51
5233,88,451,nan,nan,51
5233,94,530,nan,nan,51
5233,94,177,nan,nan,51
5233,94,673,nan,nan,51
5233,94,42,nan,nan,51
5233,94,542,nan,nan,51
5233,95,437,nan,nan,51
5233,95,629,nan,nan,51
5233,95,534,nan,nan,51
5233,95,145,nan,nan,51
5233,95,538,nan,nan,51
5233,95,211,nan,nan,51
5233,95,439,nan,nan,51
5233,95,3,nan,nan,51
5233,95,170,nan,nan,51
5233,97,330,nan,nan,51
5233,97,287,nan,nan,51
5233,97,226,nan,nan,51
5233,97,187,nan,nan,51
5233,97,602,nan,nan,51
5233,97,127,nan,nan,51
5233,101,371,nan,nan,51
5233,101,314,nan,nan,51
5233,101,473,nan,nan,51
5233,101,441,nan,nan,51
5233,101,431,nan,nan,51
5233,103,416,nan,nan,51
5233,103,692,nan,nan,51
5233,103,458,nan,nan,51
5233,103,602,nan,nan,51
5233,103,504,nan,nan,51
5233,103,260,nan,nan,51
5233,103,664,nan,nan,51
5233,105,440,nan,nan,51
5233,105,601,nan,nan,51
5233,105,621,nan,nan,51
5233,105,188,nan,nan,51
5233,105,467,nan,nan,51
5233,105,148,nan,nan,51
5233,105,124,nan,nan,51
5233,106,316,nan,nan,51
